Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    (25) funcparam -> LEFTPAR parameters . RIGHTPAR SEMICOLON varsgl LEFTBR neuralinitfuncs statutes RIGHTBR neuralfuncsize neuralendfuncs modules

    RIGHTPAR        shift and go to state 44


state 37

    (31) parameters -> typing . COLON neuralinsertparam idarray mulparams

    COLON           shift and go to state 45


state 38

    (32) parameters -> empty .

    RIGHTPAR        reduce using rule 32 (parameters -> empty .)


state 39

    (6) vars -> typing COLON neuralinsertvar varsarr varsmul . vars
    (6) vars -> . typing COLON neuralinsertvar varsarr varsmul vars
    (7) vars -> . empty
    (19) typing -> . INT
    (20) typing -> . FLOAT
    (21) typing -> . CHAR
    (137) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 137 (empty -> .)
    MAIN            reduce using rule 137 (empty -> .)
    LEFTBR          reduce using rule 137 (empty -> .)

    typing                         shift and go to state 13
    vars                           shift and go to state 46
    empty                          shift and go to state 14

state 40

    (9) varsmul -> SEMICOLON .

    INT             reduce using rule 9 (varsmul -> SEMICOLON .)
    FLOAT           reduce using rule 9 (varsmul -> SEMICOLON .)
    CHAR            reduce using rule 9 (varsmul -> SEMICOLON .)
    FUNCTION        reduce using rule 9 (varsmul -> SEMICOLON .)
    MAIN            reduce using rule 9 (varsmul -> SEMICOLON .)
    LEFTBR          reduce using rule 9 (varsmul -> SEMICOLON .)


state 41

    (10) varsmul -> COMMA . neuralinsertvar varsarr varsmul
    (8) neuralinsertvar -> . ID

    ID              shift and go to state 27

    neuralinsertvar                shift and go to state 47

state 42

    (11) varsarr -> neuralinitdim CTEINT . neuralenddim
    (13) neuralenddim -> . RIGHTSQR

    RIGHTSQR        shift and go to state 49

    neuralenddim                   shift and go to state 48

state 43

    (1) program -> PROGRAM neuraladdfuncdir varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump . statutes RIGHTBR
    (36) statutes -> . assign statuteaux
    (37) statutes -> . reading statuteaux
    (38) statutes -> . writing statuteaux
    (39) statutes -> . returning statuteaux
    (40) statutes -> . ifing statuteaux
    (41) statutes -> . whiling statuteaux
    (42) statutes -> . foring statuteaux
    (43) statutes -> . exp statuteaux
    (44) statutes -> . media statuteaux
    (45) statutes -> . plotxy statuteaux
    (46) statutes -> . mediana statuteaux
    (47) statutes -> . moda statuteaux
    (48) statutes -> . variance statuteaux
    (49) statutes -> . stdev statuteaux
    (64) assign -> . neuralassign idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON
    (73) writing -> . WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON
    (68) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (80) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (85) whiling -> . neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (88) foring -> . FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (52) media -> . MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (57) plotxy -> . PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (53) mediana -> . MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (54) moda -> . MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (56) variance -> . VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (55) stdev -> . STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (65) neuralassign -> . ID
    (86) neuralwhile -> . WHILE
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    READ            shift and go to state 67
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FOR             shift and go to state 72
    MEDIA           shift and go to state 74
    PLOTXY          shift and go to state 75
    MEDIANA         shift and go to state 76
    MODA            shift and go to state 77
    VARIANZA        shift and go to state 78
    STDEV           shift and go to state 79
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90

    statutes                       shift and go to state 51
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    plotxy                         shift and go to state 61
    mediana                        shift and go to state 62
    moda                           shift and go to state 63
    variance                       shift and go to state 64
    stdev                          shift and go to state 65
    neuralassign                   shift and go to state 66
    neuralwhile                    shift and go to state 71
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 44

    (25) funcparam -> LEFTPAR parameters RIGHTPAR . SEMICOLON varsgl LEFTBR neuralinitfuncs statutes RIGHTBR neuralfuncsize neuralendfuncs modules

    SEMICOLON       shift and go to state 91


state 45

    (31) parameters -> typing COLON . neuralinsertparam idarray mulparams
    (33) neuralinsertparam -> . ID

    ID              shift and go to state 93

    neuralinsertparam              shift and go to state 92

state 46

    (6) vars -> typing COLON neuralinsertvar varsarr varsmul vars .

    FUNCTION        reduce using rule 6 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    MAIN            reduce using rule 6 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    LEFTBR          reduce using rule 6 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)


state 47

    (10) varsmul -> COMMA neuralinsertvar . varsarr varsmul
    (11) varsarr -> . neuralinitdim CTEINT neuralenddim
    (12) varsarr -> . empty
    (14) neuralinitdim -> . LEFTSQR
    (137) empty -> .

    LEFTSQR         shift and go to state 34
    SEMICOLON       reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)

    varsarr                        shift and go to state 94
    neuralinitdim                  shift and go to state 32
    empty                          shift and go to state 33

state 48

    (11) varsarr -> neuralinitdim CTEINT neuralenddim .

    SEMICOLON       reduce using rule 11 (varsarr -> neuralinitdim CTEINT neuralenddim .)
    COMMA           reduce using rule 11 (varsarr -> neuralinitdim CTEINT neuralenddim .)


state 49

    (13) neuralenddim -> RIGHTSQR .

    SEMICOLON       reduce using rule 13 (neuralenddim -> RIGHTSQR .)
    COMMA           reduce using rule 13 (neuralenddim -> RIGHTSQR .)


state 50

    (119) addbottom -> LEFTPAR .

    LEFTPAR         reduce using rule 119 (addbottom -> LEFTPAR .)
    CTEINT          reduce using rule 119 (addbottom -> LEFTPAR .)
    CTEFLOAT        reduce using rule 119 (addbottom -> LEFTPAR .)
    CTECHAR         reduce using rule 119 (addbottom -> LEFTPAR .)
    ID              reduce using rule 119 (addbottom -> LEFTPAR .)


state 51

    (1) program -> PROGRAM neuraladdfuncdir varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes . RIGHTBR

    RIGHTBR         shift and go to state 95


state 52

    (36) statutes -> assign . statuteaux
    (50) statuteaux -> . statutes
    (51) statuteaux -> . empty
    (36) statutes -> . assign statuteaux
    (37) statutes -> . reading statuteaux
    (38) statutes -> . writing statuteaux
    (39) statutes -> . returning statuteaux
    (40) statutes -> . ifing statuteaux
    (41) statutes -> . whiling statuteaux
    (42) statutes -> . foring statuteaux
    (43) statutes -> . exp statuteaux
    (44) statutes -> . media statuteaux
    (45) statutes -> . plotxy statuteaux
    (46) statutes -> . mediana statuteaux
    (47) statutes -> . moda statuteaux
    (48) statutes -> . variance statuteaux
    (49) statutes -> . stdev statuteaux
    (137) empty -> .
    (64) assign -> . neuralassign idarray neuralassign2 assignexp SEMICOLON
